Algorithm,Problem,IndicatorName,ExecutionId,IndicatorValue
NOOP__50,MPC_1045862,HV,0,0.22005745814976255
NOOP__50,MPC_1045862,HV,1,0.24319441963775712
NOOP__50,MPC_1045862,HV,2,0.17288708690950505
NOOP__50,MPC_1005583,HV,0,0.011710023596013572
NOOP__50,MPC_1005583,HV,1,0.007866931107521824
NOOP__50,MPC_1005583,HV,2,0.013742551817717961
NOOP__50,MPC_1046202,HV,0,0.5769254319136751
NOOP__50,MPC_1046202,HV,1,0.5665019688749199
NOOP__50,MPC_1046202,HV,2,0.5844048483718568
NOOP__50,MPC_1046653,HV,0,0.6256880169727039
NOOP__50,MPC_1046653,HV,1,0.6304578918093596
NOOP__50,MPC_1046653,HV,2,0.6486916196636616
NOOP__50,MPC_1001485,HV,0,0.40840372351495036
NOOP__50,MPC_1001485,HV,1,0.39633120346728895
NOOP__50,MPC_1001485,HV,2,0.3894199014885011
NOOP__50,MPC_1042576,HV,0,0.8374841173525472
NOOP__50,MPC_1042576,HV,1,0.8175923031617817
NOOP__50,MPC_1042576,HV,2,0.840190383915872
NSGAII__100__25000__0_85__0_005,MPC_1045862,HV,0,0.47834805681605375
NSGAII__100__25000__0_85__0_005,MPC_1045862,HV,1,0.48030283499849424
NSGAII__100__25000__0_85__0_005,MPC_1045862,HV,2,0.4615809889210069
NSGAII__100__25000__0_85__0_005,MPC_1005583,HV,0,0.11206366811252
NSGAII__100__25000__0_85__0_005,MPC_1005583,HV,1,0.12252553378692142
NSGAII__100__25000__0_85__0_005,MPC_1005583,HV,2,0.11701169379906874
NSGAII__100__25000__0_85__0_005,MPC_1046202,HV,0,0.7240277046372029
NSGAII__100__25000__0_85__0_005,MPC_1046202,HV,1,0.7257851777855222
NSGAII__100__25000__0_85__0_005,MPC_1046202,HV,2,0.7303241626142123
NSGAII__100__25000__0_85__0_005,MPC_1046653,HV,0,0.8263607626560093
NSGAII__100__25000__0_85__0_005,MPC_1046653,HV,1,0.8264078669480014
NSGAII__100__25000__0_85__0_005,MPC_1046653,HV,2,0.8184666696500811
NSGAII__100__25000__0_85__0_005,MPC_1001485,HV,0,0.681154672760857
NSGAII__100__25000__0_85__0_005,MPC_1001485,HV,1,0.6712276166400032
NSGAII__100__25000__0_85__0_005,MPC_1001485,HV,2,0.6769209760317645
NSGAII__100__25000__0_85__0_005,MPC_1042576,HV,0,0.9542481277501471
NSGAII__100__25000__0_85__0_005,MPC_1042576,HV,1,0.9648710297831875
NSGAII__100__25000__0_85__0_005,MPC_1042576,HV,2,0.9661708525179808
NSGAII__100__25000__0_85__0_01,MPC_1045862,HV,0,0.4410077885418751
NSGAII__100__25000__0_85__0_01,MPC_1045862,HV,1,0.4798834327273338
NSGAII__100__25000__0_85__0_01,MPC_1045862,HV,2,0.4970158797423677
NSGAII__100__25000__0_85__0_01,MPC_1005583,HV,0,0.11630160280868598
NSGAII__100__25000__0_85__0_01,MPC_1005583,HV,1,0.11422169665675841
NSGAII__100__25000__0_85__0_01,MPC_1005583,HV,2,0.11215254030281976
NSGAII__100__25000__0_85__0_01,MPC_1046202,HV,0,0.7440020062802185
NSGAII__100__25000__0_85__0_01,MPC_1046202,HV,1,0.7222767740633854
NSGAII__100__25000__0_85__0_01,MPC_1046202,HV,2,0.7201548876918071
NSGAII__100__25000__0_85__0_01,MPC_1046653,HV,0,0.8392999406720871
NSGAII__100__25000__0_85__0_01,MPC_1046653,HV,1,0.8159781661230225
NSGAII__100__25000__0_85__0_01,MPC_1046653,HV,2,0.8184479318646617
NSGAII__100__25000__0_85__0_01,MPC_1001485,HV,0,0.6884898118075974
NSGAII__100__25000__0_85__0_01,MPC_1001485,HV,1,0.70276086573267
NSGAII__100__25000__0_85__0_01,MPC_1001485,HV,2,0.7100258926825032
NSGAII__100__25000__0_85__0_01,MPC_1042576,HV,0,0.9623560980897053
NSGAII__100__25000__0_85__0_01,MPC_1042576,HV,1,0.9592068525249281
NSGAII__100__25000__0_85__0_01,MPC_1042576,HV,2,0.9612672692460942
NSGAII__100__25000__0_85__0_015,MPC_1045862,HV,0,0.4840023118200216
NSGAII__100__25000__0_85__0_015,MPC_1045862,HV,1,0.4652011828440592
NSGAII__100__25000__0_85__0_015,MPC_1045862,HV,2,0.4904923092361774
NSGAII__100__25000__0_85__0_015,MPC_1005583,HV,0,0.11649183950846272
NSGAII__100__25000__0_85__0_015,MPC_1005583,HV,1,0.09505730956772908
NSGAII__100__25000__0_85__0_015,MPC_1005583,HV,2,0.11208652861738863
NSGAII__100__25000__0_85__0_015,MPC_1046202,HV,0,0.7353074842811136
NSGAII__100__25000__0_85__0_015,MPC_1046202,HV,1,0.7419726568141055
NSGAII__100__25000__0_85__0_015,MPC_1046202,HV,2,0.7254271315694452
NSGAII__100__25000__0_85__0_015,MPC_1046653,HV,0,0.8395879469873063
NSGAII__100__25000__0_85__0_015,MPC_1046653,HV,1,0.8214041560400506
NSGAII__100__25000__0_85__0_015,MPC_1046653,HV,2,0.8301667694070844
NSGAII__100__25000__0_85__0_015,MPC_1001485,HV,0,0.7142356706114836
NSGAII__100__25000__0_85__0_015,MPC_1001485,HV,1,0.6821688605405349
NSGAII__100__25000__0_85__0_015,MPC_1001485,HV,2,0.6790957704998546
NSGAII__100__25000__0_85__0_015,MPC_1042576,HV,0,0.9543510288765624
NSGAII__100__25000__0_85__0_015,MPC_1042576,HV,1,0.9656699203495998
NSGAII__100__25000__0_85__0_015,MPC_1042576,HV,2,0.9567326675333293
NSGAII__100__25000__0_9__0_005,MPC_1045862,HV,0,0.45895167699150813
NSGAII__100__25000__0_9__0_005,MPC_1045862,HV,1,0.4904812472941352
NSGAII__100__25000__0_9__0_005,MPC_1045862,HV,2,0.4693150862165616
NSGAII__100__25000__0_9__0_005,MPC_1005583,HV,0,0.11325360979699044
NSGAII__100__25000__0_9__0_005,MPC_1005583,HV,1,0.11925020200919426
NSGAII__100__25000__0_9__0_005,MPC_1005583,HV,2,0.11250676507960497
NSGAII__100__25000__0_9__0_005,MPC_1046202,HV,0,0.7328951209764754
NSGAII__100__25000__0_9__0_005,MPC_1046202,HV,1,0.7413837446474508
NSGAII__100__25000__0_9__0_005,MPC_1046202,HV,2,0.7319732168598947
NSGAII__100__25000__0_9__0_005,MPC_1046653,HV,0,0.8288076127529289
NSGAII__100__25000__0_9__0_005,MPC_1046653,HV,1,0.8123675139134885
NSGAII__100__25000__0_9__0_005,MPC_1046653,HV,2,0.8320462779880412
NSGAII__100__25000__0_9__0_005,MPC_1001485,HV,0,0.6913668496061546
NSGAII__100__25000__0_9__0_005,MPC_1001485,HV,1,0.698766160364187
NSGAII__100__25000__0_9__0_005,MPC_1001485,HV,2,0.6766301144572636
NSGAII__100__25000__0_9__0_005,MPC_1042576,HV,0,0.9577487461498858
NSGAII__100__25000__0_9__0_005,MPC_1042576,HV,1,0.9541595310095574
NSGAII__100__25000__0_9__0_005,MPC_1042576,HV,2,0.9579801774324073
NSGAII__100__25000__0_9__0_01,MPC_1045862,HV,0,0.4881958047000941
NSGAII__100__25000__0_9__0_01,MPC_1045862,HV,1,0.45237212876141425
NSGAII__100__25000__0_9__0_01,MPC_1045862,HV,2,0.4850484967806977
NSGAII__100__25000__0_9__0_01,MPC_1005583,HV,0,0.11675848103067418
NSGAII__100__25000__0_9__0_01,MPC_1005583,HV,1,0.120416322206449
NSGAII__100__25000__0_9__0_01,MPC_1005583,HV,2,0.1146032537935397
NSGAII__100__25000__0_9__0_01,MPC_1046202,HV,0,0.7453789383576471
NSGAII__100__25000__0_9__0_01,MPC_1046202,HV,1,0.7304530362679479
NSGAII__100__25000__0_9__0_01,MPC_1046202,HV,2,0.7308697643848525
NSGAII__100__25000__0_9__0_01,MPC_1046653,HV,0,0.823479854582608
NSGAII__100__25000__0_9__0_01,MPC_1046653,HV,1,0.8266254915053165
NSGAII__100__25000__0_9__0_01,MPC_1046653,HV,2,0.8433112827049408
NSGAII__100__25000__0_9__0_01,MPC_1001485,HV,0,0.7004358100781707
NSGAII__100__25000__0_9__0_01,MPC_1001485,HV,1,0.7059824041138298
NSGAII__100__25000__0_9__0_01,MPC_1001485,HV,2,0.6838964825385139
NSGAII__100__25000__0_9__0_01,MPC_1042576,HV,0,0.9577616169793733
NSGAII__100__25000__0_9__0_01,MPC_1042576,HV,1,0.9570351955848961
NSGAII__100__25000__0_9__0_01,MPC_1042576,HV,2,0.9595333401104955
NSGAII__100__25000__0_9__0_015,MPC_1045862,HV,0,0.47550102660431026
NSGAII__100__25000__0_9__0_015,MPC_1045862,HV,1,0.45484217173365404
NSGAII__100__25000__0_9__0_015,MPC_1045862,HV,2,0.4626912113713373
NSGAII__100__25000__0_9__0_015,MPC_1005583,HV,0,0.11899778002032174
NSGAII__100__25000__0_9__0_015,MPC_1005583,HV,1,0.11107606469036843
NSGAII__100__25000__0_9__0_015,MPC_1005583,HV,2,0.1184436360841346
NSGAII__100__25000__0_9__0_015,MPC_1046202,HV,0,0.7406269547432979
NSGAII__100__25000__0_9__0_015,MPC_1046202,HV,1,0.7232468405565904
NSGAII__100__25000__0_9__0_015,MPC_1046202,HV,2,0.7324881209964067
NSGAII__100__25000__0_9__0_015,MPC_1046653,HV,0,0.8308678172184298
NSGAII__100__25000__0_9__0_015,MPC_1046653,HV,1,0.8134568342622771
NSGAII__100__25000__0_9__0_015,MPC_1046653,HV,2,0.82045298734422
NSGAII__100__25000__0_9__0_015,MPC_1001485,HV,0,0.6979036245457678
NSGAII__100__25000__0_9__0_015,MPC_1001485,HV,1,0.6737276843686866
NSGAII__100__25000__0_9__0_015,MPC_1001485,HV,2,0.7117471413688159
NSGAII__100__25000__0_9__0_015,MPC_1042576,HV,0,0.9663390938256575
NSGAII__100__25000__0_9__0_015,MPC_1042576,HV,1,0.9565138001544309
NSGAII__100__25000__0_9__0_015,MPC_1042576,HV,2,0.9605397043940908
NSGAII__100__25000__0_95__0_005,MPC_1045862,HV,0,0.4629017679790337
NSGAII__100__25000__0_95__0_005,MPC_1045862,HV,1,0.48152899751867906
NSGAII__100__25000__0_95__0_005,MPC_1045862,HV,2,0.5150635983967702
NSGAII__100__25000__0_95__0_005,MPC_1005583,HV,0,0.1153119894817564
NSGAII__100__25000__0_95__0_005,MPC_1005583,HV,1,0.11339146257161929
NSGAII__100__25000__0_95__0_005,MPC_1005583,HV,2,0.11912104491055431
NSGAII__100__25000__0_95__0_005,MPC_1046202,HV,0,0.7383376614215744
NSGAII__100__25000__0_95__0_005,MPC_1046202,HV,1,0.740592523202243
NSGAII__100__25000__0_95__0_005,MPC_1046202,HV,2,0.724079279093131
NSGAII__100__25000__0_95__0_005,MPC_1046653,HV,0,0.8416260993521405
NSGAII__100__25000__0_95__0_005,MPC_1046653,HV,1,0.8265326528710455
NSGAII__100__25000__0_95__0_005,MPC_1046653,HV,2,0.838286755055848
NSGAII__100__25000__0_95__0_005,MPC_1001485,HV,0,0.6913808972423824
NSGAII__100__25000__0_95__0_005,MPC_1001485,HV,1,0.7090065825823783
NSGAII__100__25000__0_95__0_005,MPC_1001485,HV,2,0.6864931725866393
NSGAII__100__25000__0_95__0_005,MPC_1042576,HV,0,0.962127977699165
NSGAII__100__25000__0_95__0_005,MPC_1042576,HV,1,0.9647165395830181
NSGAII__100__25000__0_95__0_005,MPC_1042576,HV,2,0.9662105498521278
NSGAII__100__25000__0_95__0_01,MPC_1045862,HV,0,0.4948425439079439
NSGAII__100__25000__0_95__0_01,MPC_1045862,HV,1,0.46538781883995567
NSGAII__100__25000__0_95__0_01,MPC_1045862,HV,2,0.49733697469656446
NSGAII__100__25000__0_95__0_01,MPC_1005583,HV,0,0.11676668727647715
NSGAII__100__25000__0_95__0_01,MPC_1005583,HV,1,0.11368714252965037
NSGAII__100__25000__0_95__0_01,MPC_1005583,HV,2,0.12158401237893793
NSGAII__100__25000__0_95__0_01,MPC_1046202,HV,0,0.7359323436641535
NSGAII__100__25000__0_95__0_01,MPC_1046202,HV,1,0.737557018594262
NSGAII__100__25000__0_95__0_01,MPC_1046202,HV,2,0.7305374001562409
NSGAII__100__25000__0_95__0_01,MPC_1046653,HV,0,0.8190712041244762
NSGAII__100__25000__0_95__0_01,MPC_1046653,HV,1,0.8358502189019689
NSGAII__100__25000__0_95__0_01,MPC_1046653,HV,2,0.8334609391824646
NSGAII__100__25000__0_95__0_01,MPC_1001485,HV,0,0.6984768297233078
NSGAII__100__25000__0_95__0_01,MPC_1001485,HV,1,0.7026862104666232
NSGAII__100__25000__0_95__0_01,MPC_1001485,HV,2,0.6908411571450527
NSGAII__100__25000__0_95__0_01,MPC_1042576,HV,0,0.9600927378946285
NSGAII__100__25000__0_95__0_01,MPC_1042576,HV,1,0.96272948898711
NSGAII__100__25000__0_95__0_01,MPC_1042576,HV,2,0.9575008339944735
NSGAII__100__25000__0_95__0_015,MPC_1045862,HV,0,0.47680646471329513
NSGAII__100__25000__0_95__0_015,MPC_1045862,HV,1,0.4744474387605074
NSGAII__100__25000__0_95__0_015,MPC_1045862,HV,2,0.4765341670499317
NSGAII__100__25000__0_95__0_015,MPC_1005583,HV,0,0.12492368236896056
NSGAII__100__25000__0_95__0_015,MPC_1005583,HV,1,0.11848229017736972
NSGAII__100__25000__0_95__0_015,MPC_1005583,HV,2,0.11261435088481489
NSGAII__100__25000__0_95__0_015,MPC_1046202,HV,0,0.743249509326489
NSGAII__100__25000__0_95__0_015,MPC_1046202,HV,1,0.734999518195709
NSGAII__100__25000__0_95__0_015,MPC_1046202,HV,2,0.7319140869215236
NSGAII__100__25000__0_95__0_015,MPC_1046653,HV,0,0.8313261838148187
NSGAII__100__25000__0_95__0_015,MPC_1046653,HV,1,0.8322258764837528
NSGAII__100__25000__0_95__0_015,MPC_1046653,HV,2,0.8257064206507967
NSGAII__100__25000__0_95__0_015,MPC_1001485,HV,0,0.7055145345829053
NSGAII__100__25000__0_95__0_015,MPC_1001485,HV,1,0.7029413496556609
NSGAII__100__25000__0_95__0_015,MPC_1001485,HV,2,0.6826680495008902
NSGAII__100__25000__0_95__0_015,MPC_1042576,HV,0,0.9630165807153833
NSGAII__100__25000__0_95__0_015,MPC_1042576,HV,1,0.959990707561425
NSGAII__100__25000__0_95__0_015,MPC_1042576,HV,2,0.9633379069261931
SMSEMOA__100__25000__0_85__0_005,MPC_1045862,HV,0,0.4837836304131868
SMSEMOA__100__25000__0_85__0_005,MPC_1045862,HV,1,0.4835841081327825
SMSEMOA__100__25000__0_85__0_005,MPC_1045862,HV,2,0.4595845597603869
SMSEMOA__100__25000__0_85__0_005,MPC_1005583,HV,0,0.11361834417855655
SMSEMOA__100__25000__0_85__0_005,MPC_1005583,HV,1,0.13028539408864828
SMSEMOA__100__25000__0_85__0_005,MPC_1005583,HV,2,0.1300537375436682
SMSEMOA__100__25000__0_85__0_005,MPC_1046202,HV,0,0.7186349956214535
SMSEMOA__100__25000__0_85__0_005,MPC_1046202,HV,1,0.7276572169681883
SMSEMOA__100__25000__0_85__0_005,MPC_1046202,HV,2,0.7186349956214535
SMSEMOA__100__25000__0_85__0_005,MPC_1046653,HV,0,0.8288865913721641
SMSEMOA__100__25000__0_85__0_005,MPC_1046653,HV,1,0.812345133830843
SMSEMOA__100__25000__0_85__0_005,MPC_1046653,HV,2,0.824565568884106
SMSEMOA__100__25000__0_85__0_005,MPC_1001485,HV,0,0.6782266368532208
SMSEMOA__100__25000__0_85__0_005,MPC_1001485,HV,1,0.6942389267590288
SMSEMOA__100__25000__0_85__0_005,MPC_1001485,HV,2,0.6952911464163809
SMSEMOA__100__25000__0_85__0_005,MPC_1042576,HV,0,0.9570911258037005
SMSEMOA__100__25000__0_85__0_005,MPC_1042576,HV,1,0.9516430863045603
SMSEMOA__100__25000__0_85__0_005,MPC_1042576,HV,2,0.9530484104248088
SMSEMOA__100__25000__0_85__0_01,MPC_1045862,HV,0,0.4721693717590503
SMSEMOA__100__25000__0_85__0_01,MPC_1045862,HV,1,0.4792686148409468
SMSEMOA__100__25000__0_85__0_01,MPC_1045862,HV,2,0.48553944307726465
SMSEMOA__100__25000__0_85__0_01,MPC_1005583,HV,0,0.12890708528548322
SMSEMOA__100__25000__0_85__0_01,MPC_1005583,HV,1,0.12667492527357715
SMSEMOA__100__25000__0_85__0_01,MPC_1005583,HV,2,0.11986367398542766
SMSEMOA__100__25000__0_85__0_01,MPC_1046202,HV,0,0.7344049278030043
SMSEMOA__100__25000__0_85__0_01,MPC_1046202,HV,1,0.7266541975202073
SMSEMOA__100__25000__0_85__0_01,MPC_1046202,HV,2,0.7306252867133124
SMSEMOA__100__25000__0_85__0_01,MPC_1046653,HV,0,0.8311225975738876
SMSEMOA__100__25000__0_85__0_01,MPC_1046653,HV,1,0.8193234889701426
SMSEMOA__100__25000__0_85__0_01,MPC_1046653,HV,2,0.8129555495645369
SMSEMOA__100__25000__0_85__0_01,MPC_1001485,HV,0,0.6793265015115505
SMSEMOA__100__25000__0_85__0_01,MPC_1001485,HV,1,0.6864623725601503
SMSEMOA__100__25000__0_85__0_01,MPC_1001485,HV,2,0.7038780506430872
SMSEMOA__100__25000__0_85__0_01,MPC_1042576,HV,0,0.9567250720633018
SMSEMOA__100__25000__0_85__0_01,MPC_1042576,HV,1,0.961777125758636
SMSEMOA__100__25000__0_85__0_01,MPC_1042576,HV,2,0.9629339449903854
SMSEMOA__100__25000__0_85__0_015,MPC_1045862,HV,0,0.4745366031523638
SMSEMOA__100__25000__0_85__0_015,MPC_1045862,HV,1,0.4893149307218428
SMSEMOA__100__25000__0_85__0_015,MPC_1045862,HV,2,0.47647730970298846
SMSEMOA__100__25000__0_85__0_015,MPC_1005583,HV,0,0.12383516453266863
SMSEMOA__100__25000__0_85__0_015,MPC_1005583,HV,1,0.12898599221561108
SMSEMOA__100__25000__0_85__0_015,MPC_1005583,HV,2,0.130579915012353
SMSEMOA__100__25000__0_85__0_015,MPC_1046202,HV,0,0.7348571677319289
SMSEMOA__100__25000__0_85__0_015,MPC_1046202,HV,1,0.7271870771011546
SMSEMOA__100__25000__0_85__0_015,MPC_1046202,HV,2,0.7303407394528718
SMSEMOA__100__25000__0_85__0_015,MPC_1046653,HV,0,0.8393255470479192
SMSEMOA__100__25000__0_85__0_015,MPC_1046653,HV,1,0.8165487012077103
SMSEMOA__100__25000__0_85__0_015,MPC_1046653,HV,2,0.8133803742950646
SMSEMOA__100__25000__0_85__0_015,MPC_1001485,HV,0,0.7050917088980506
SMSEMOA__100__25000__0_85__0_015,MPC_1001485,HV,1,0.6869589609677302
SMSEMOA__100__25000__0_85__0_015,MPC_1001485,HV,2,0.7038742697976852
SMSEMOA__100__25000__0_85__0_015,MPC_1042576,HV,0,0.9623418484671928
SMSEMOA__100__25000__0_85__0_015,MPC_1042576,HV,1,0.9576708957356996
SMSEMOA__100__25000__0_85__0_015,MPC_1042576,HV,2,0.9551259354022836
SMSEMOA__100__25000__0_9__0_005,MPC_1045862,HV,0,0.49921405569622185
SMSEMOA__100__25000__0_9__0_005,MPC_1045862,HV,1,0.4859959044721698
SMSEMOA__100__25000__0_9__0_005,MPC_1045862,HV,2,0.475389788752819
SMSEMOA__100__25000__0_9__0_005,MPC_1005583,HV,0,0.1305884949555968
SMSEMOA__100__25000__0_9__0_005,MPC_1005583,HV,1,0.126550222893419
SMSEMOA__100__25000__0_9__0_005,MPC_1005583,HV,2,0.13467041913863692
SMSEMOA__100__25000__0_9__0_005,MPC_1046202,HV,0,0.7301729636412673
SMSEMOA__100__25000__0_9__0_005,MPC_1046202,HV,1,0.7412441563416456
SMSEMOA__100__25000__0_9__0_005,MPC_1046202,HV,2,0.7334302473778787
SMSEMOA__100__25000__0_9__0_005,MPC_1046653,HV,0,0.8241458736577398
SMSEMOA__100__25000__0_9__0_005,MPC_1046653,HV,1,0.8165722541173734
SMSEMOA__100__25000__0_9__0_005,MPC_1046653,HV,2,0.8219948382044229
SMSEMOA__100__25000__0_9__0_005,MPC_1001485,HV,0,0.6928191780920067
SMSEMOA__100__25000__0_9__0_005,MPC_1001485,HV,1,0.6878339759365714
SMSEMOA__100__25000__0_9__0_005,MPC_1001485,HV,2,0.6981295363366059
SMSEMOA__100__25000__0_9__0_005,MPC_1042576,HV,0,0.963481099643515
SMSEMOA__100__25000__0_9__0_005,MPC_1042576,HV,1,0.9614423066525407
SMSEMOA__100__25000__0_9__0_005,MPC_1042576,HV,2,0.9589750336413284
SMSEMOA__100__25000__0_9__0_01,MPC_1045862,HV,0,0.4742600990973416
SMSEMOA__100__25000__0_9__0_01,MPC_1045862,HV,1,0.4853412266498802
SMSEMOA__100__25000__0_9__0_01,MPC_1045862,HV,2,0.478846061963996
SMSEMOA__100__25000__0_9__0_01,MPC_1005583,HV,0,0.1332870916059629
SMSEMOA__100__25000__0_9__0_01,MPC_1005583,HV,1,0.12682708280154836
SMSEMOA__100__25000__0_9__0_01,MPC_1005583,HV,2,0.12239410449388363
SMSEMOA__100__25000__0_9__0_01,MPC_1046202,HV,0,0.7283972189945661
SMSEMOA__100__25000__0_9__0_01,MPC_1046202,HV,1,0.727369441834704
SMSEMOA__100__25000__0_9__0_01,MPC_1046202,HV,2,0.7249218145066828
SMSEMOA__100__25000__0_9__0_01,MPC_1046653,HV,0,0.830993330660348
SMSEMOA__100__25000__0_9__0_01,MPC_1046653,HV,1,0.8321225312933387
SMSEMOA__100__25000__0_9__0_01,MPC_1046653,HV,2,0.8194610111920904
SMSEMOA__100__25000__0_9__0_01,MPC_1001485,HV,0,0.680775694038242
SMSEMOA__100__25000__0_9__0_01,MPC_1001485,HV,1,0.6893810519621567
SMSEMOA__100__25000__0_9__0_01,MPC_1001485,HV,2,0.6763881038411712
SMSEMOA__100__25000__0_9__0_01,MPC_1042576,HV,0,0.9578983993809387
SMSEMOA__100__25000__0_9__0_01,MPC_1042576,HV,1,0.9643713882118669
SMSEMOA__100__25000__0_9__0_01,MPC_1042576,HV,2,0.9622474573896688
SMSEMOA__100__25000__0_9__0_015,MPC_1045862,HV,0,0.4679266933935993
SMSEMOA__100__25000__0_9__0_015,MPC_1045862,HV,1,0.47647020383482025
SMSEMOA__100__25000__0_9__0_015,MPC_1045862,HV,2,0.4836729896751654
SMSEMOA__100__25000__0_9__0_015,MPC_1005583,HV,0,0.12819062426516625
SMSEMOA__100__25000__0_9__0_015,MPC_1005583,HV,1,0.1269749990618025
SMSEMOA__100__25000__0_9__0_015,MPC_1005583,HV,2,0.12128627528528187
SMSEMOA__100__25000__0_9__0_015,MPC_1046202,HV,0,0.7332126296942378
SMSEMOA__100__25000__0_9__0_015,MPC_1046202,HV,1,0.7341273270554175
SMSEMOA__100__25000__0_9__0_015,MPC_1046202,HV,2,0.73527780853057
SMSEMOA__100__25000__0_9__0_015,MPC_1046653,HV,0,0.8172422177960587
SMSEMOA__100__25000__0_9__0_015,MPC_1046653,HV,1,0.8262767474054677
SMSEMOA__100__25000__0_9__0_015,MPC_1046653,HV,2,0.8034487810836284
SMSEMOA__100__25000__0_9__0_015,MPC_1001485,HV,0,0.7032995931335464
SMSEMOA__100__25000__0_9__0_015,MPC_1001485,HV,1,0.7033315968331241
SMSEMOA__100__25000__0_9__0_015,MPC_1001485,HV,2,0.6951877408763356
SMSEMOA__100__25000__0_9__0_015,MPC_1042576,HV,0,0.9622763319160335
SMSEMOA__100__25000__0_9__0_015,MPC_1042576,HV,1,0.9589211622497271
SMSEMOA__100__25000__0_9__0_015,MPC_1042576,HV,2,0.9529296110166221
SMSEMOA__100__25000__0_95__0_005,MPC_1045862,HV,0,0.48547002501011377
SMSEMOA__100__25000__0_95__0_005,MPC_1045862,HV,1,0.5211448709121459
SMSEMOA__100__25000__0_95__0_005,MPC_1045862,HV,2,0.48137815108402443
SMSEMOA__100__25000__0_95__0_005,MPC_1005583,HV,0,0.12525608521948256
SMSEMOA__100__25000__0_95__0_005,MPC_1005583,HV,1,0.13341954528418146
SMSEMOA__100__25000__0_95__0_005,MPC_1005583,HV,2,0.12151502214823619
SMSEMOA__100__25000__0_95__0_005,MPC_1046202,HV,0,0.7390779897871608
SMSEMOA__100__25000__0_95__0_005,MPC_1046202,HV,1,0.7414936445579294
SMSEMOA__100__25000__0_95__0_005,MPC_1046202,HV,2,0.7442212285786811
SMSEMOA__100__25000__0_95__0_005,MPC_1046653,HV,0,0.7988673092937624
SMSEMOA__100__25000__0_95__0_005,MPC_1046653,HV,1,0.8075615968426758
SMSEMOA__100__25000__0_95__0_005,MPC_1046653,HV,2,0.8159461120306797
SMSEMOA__100__25000__0_95__0_005,MPC_1001485,HV,0,0.7208802323255702
SMSEMOA__100__25000__0_95__0_005,MPC_1001485,HV,1,0.7089251919951108
SMSEMOA__100__25000__0_95__0_005,MPC_1001485,HV,2,0.7017376244573446
SMSEMOA__100__25000__0_95__0_005,MPC_1042576,HV,0,0.9574160606481397
SMSEMOA__100__25000__0_95__0_005,MPC_1042576,HV,1,0.9510414845488803
SMSEMOA__100__25000__0_95__0_005,MPC_1042576,HV,2,0.9475538500522276
SMSEMOA__100__25000__0_95__0_01,MPC_1045862,HV,0,0.48821146312346203
SMSEMOA__100__25000__0_95__0_01,MPC_1045862,HV,1,0.5042950874961513
SMSEMOA__100__25000__0_95__0_01,MPC_1045862,HV,2,0.5197547581853545
SMSEMOA__100__25000__0_95__0_01,MPC_1005583,HV,0,0.12150258840875361
SMSEMOA__100__25000__0_95__0_01,MPC_1005583,HV,1,0.13185920333158258
SMSEMOA__100__25000__0_95__0_01,MPC_1005583,HV,2,0.12413750723566672
SMSEMOA__100__25000__0_95__0_01,MPC_1046202,HV,0,0.7170395602705749
SMSEMOA__100__25000__0_95__0_01,MPC_1046202,HV,1,0.738573561746333
SMSEMOA__100__25000__0_95__0_01,MPC_1046202,HV,2,0.7405218430535297
SMSEMOA__100__25000__0_95__0_01,MPC_1046653,HV,0,0.832903075162748
